Date,MV_Return,VW_Return,MV_CumReturn,VW_CumReturn
2014-01-31,0.007311725910216174,-0.04353499358119633,1.0073117259102162,0.9564650064188037
2014-02-28,0.02637006253184612,0.019246991751624015,1.0338745991115306,0.9748740805080635
2014-03-31,-0.0021247135184742335,0.0026683714969575924,1.0316779117743913,0.9774754067176139
2014-04-30,-0.0250346010696118,-0.00686664271426128,1.0058502668207894,0.9707634323377068
2014-05-30,0.018539010575023353,0.030317814493491257,1.0244977355542702,1.0001948579963862
2014-06-30,0.07210054939394457,0.03216723837796249,1.0983645851405852,1.0323683644179684
2014-07-31,0.02819321208740901,0.021851883332393334,1.1293310108387529,1.0549275574732835
2014-08-29,0.0655596340963976,-0.011845657728451255,1.2033695386830563,1.0424312466991439
2014-09-30,-0.042065734897635515,-0.036431592654118314,1.1527489146849248,1.004453816149476
2014-10-31,0.014939444038751063,0.00840162853287672,1.1699703425865913,1.0128928639911945
2014-11-28,-0.04547937230451345,-0.009357413058741002,1.1167608257908566,1.0034148070785778
2014-12-31,-0.01453966099146259,-0.013959990327344664,1.1005235019753117,0.9894071460774464
2015-01-30,0.04510077459027452,0.018793336231563953,1.1501579643691997,1.0080014072435919
2015-02-27,8.689791743290065e-05,0.04821129258902497,1.1502579107010222,1.0565984580183616
2015-03-31,0.01136280411161339,0.008504657454357314,1.1633280660181515,1.0655844659706097
2015-04-30,0.03529552043810127,0.04341553334911152,1.204388335548512,1.111847383889252
2015-05-29,0.005771862231048652,-0.0004879380389377713,1.2113398990939803,1.111304871257159
2015-06-30,-0.013244784503863799,-0.024504423195204496,1.1952959631695483,1.0840729863929812
2015-07-31,0.05454914089771843,-0.005767258961163067,1.260498331078958,1.0778208567476515
2015-08-31,-0.053766007239921546,-0.07549531951551477,1.1927263686842577,0.9964504267870017
2015-09-30,-0.02709841428840675,-0.05306322958762831,1.1604053754129446,0.9435755490177128
2015-10-30,0.060062811590817194,0.08866998384424862,1.230102584845344,1.0272423777049413
2015-11-30,-0.0300828483537769,-0.010335047792247514,1.1930975953258525,1.0166257786371389
2015-12-31,0.032401127730047184,0.009964184367685678,1.2317553029064174,1.0267556253284214
2016-01-29,-0.05061475331802304,-0.08068535628633508,1.1694103121016424,0.9439114818797989
2016-02-29,0.011769043345775304,-0.013558125472720428,1.1831731527537632,0.9311138115733312
2016-03-31,0.05565947994860242,0.06868755891126649,1.249027955125186,0.9950697463588682
2016-04-29,0.0380509773655415,0.031651121876703964,1.296554689574583,1.0265648201766937
2016-05-31,-0.012927007201574787,-0.013960069016918113,1.2797941177652168,1.0122339044366868
2016-06-30,0.05165129149681599,-0.010707871483379783,1.3458971367978183,1.001395033876859
2016-07-29,0.04536754585441985,0.06127658456580771,1.4069571868668256,1.062757101353994
2016-08-31,-0.03312164951896931,0.0008255420572559968,1.3603564440352276,1.0636344520378094
2016-09-30,0.01458235157328362,0.01815365356481132,1.3801936399671313,1.0829433033997016
2016-10-31,-0.015983837368707142,0.0021874200449166297,1.3581328492885727,1.0853121552890663
2016-11-30,-0.040461097992166316,-0.01939043340511592,1.3031813029871278,1.0642674822181708
2016-12-30,0.01661443274349104,0.00418563031326616,1.3248329210981822,1.0687221124531665
2017-01-31,0.05625716032773398,0.044028028324932404,1.3993642591478628,1.1157758398917361
2017-02-28,0.023475412475886165,0.02022065441303797,1.4322149123353718,1.138337557552604
2017-03-31,0.017449171692026123,0.007497134514135545,1.457205876240592,1.1468718273440683
2017-04-28,0.008424784593919023,0.006952746704714427,1.4694825218569119,1.1548457366623646
2017-05-31,0.033362165571380734,0.02156236100365813,1.5185076410553522,1.179746937339814
2017-06-30,-0.0014367916914826333,0.011789718073309998,1.516325861893231,1.1936558211289012
2017-07-31,0.019382219386835497,0.029112429049159446,1.545715622410378,1.2284060415306324
2017-08-31,-0.009651220818628316,0.0009695412676496866,1.5307975796156919,1.2295970318813263
2017-09-29,-0.008064942536618342,0.009010002824520679,1.5184517851008967,1.2406757046115993
2017-10-31,0.030686815283332825,0.03592798548034876,1.565048234546935,1.2852506833127062
2017-11-30,0.027100072377054637,0.02427375388073489,1.6074611549767386,1.3164485420744851
2017-12-29,0.0043679838603794124,0.011120213215187882,1.6144825193578638,1.3310877305491768
2018-01-31,0.01981660082309145,0.047508734559365676,1.6464760749798377,1.3943260242150661
2018-02-28,-0.016477217545168822,-0.022999564396508083,1.6193467305094793,1.3622571330314046
2018-03-30,-0.00416819580450444,-0.025455626363257478,1.6125969762613317,1.3275800244422749
2018-04-30,0.019113295284677534,0.012732327410977318,1.6434190184437927,1.3444832079777473
2018-05-31,-0.017320980475413677,-0.008394743534419232,1.6149533897124042,1.333196616260441
2018-06-29,-0.014665194187004266,-0.022661244433913017,1.591269784649311,1.3029847218608974
2018-07-31,0.008685423720944156,0.010746593099889824,1.6050906369833258,1.3169873684821096
2018-08-31,-0.002540245056748483,-0.00641475663792607,1.6010133134270956,1.3085392150180741
2018-09-28,0.02071814093310053,0.019107318955714558,1.6341833328904485,1.3335418911654848
2018-10-31,-0.05439665191936929,-0.08412842691577235,1.545289230958772,1.2213531096354484
2018-11-30,0.004258080851917118,0.015176350755233972,1.5518691974437913,1.2398887928232718
2018-12-31,-0.024380051935165608,-0.05063096029932293,1.5140345458135278,1.1771120325782614
